rule_id,issue_type,priority,rule_text,dataset_version
RUL-001,Plumbing,Medium,Society Rule 1 for Plumbing: mandated priority Medium. Response SLA 24 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-002,Water Leakage,High,Society Rule 2 for Water Leakage: mandated priority High. Response SLA 8 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-003,Electrical,Medium,Society Rule 3 for Electrical: mandated priority Medium. Response SLA 24 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-004,HVAC,Emergency,Society Rule 4 for HVAC: mandated priority Emergency. Response SLA 2 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-005,Lift,Emergency,Society Rule 5 for Lift: mandated priority Emergency. Response SLA 2 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-006,Parking,Low,Society Rule 6 for Parking: mandated priority Low. Response SLA 72 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-007,,Emergency,Society Rule 7 for Security: mandated priority Emergency. Response SLA 2 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-008,Fire Safety,Emergency,Society Rule 8 for Fire Safety: mandated priority Emergency. Response SLA 2 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-009,Water Supply,Medium,Society Rule 9 for Water Supply: mandated priority Medium. Response SLA 24 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-010,Noise,,Society Rule 10 for Noise: mandated priority Low. Response SLA 72 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-011,Plumbing,Emergency,Society Rule 11 for Plumbing: mandated priority Emergency. Response SLA 2 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-012,Water Leakage,High,Society Rule 12 for Water Leakage: mandated priority High. Response SLA 8 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-013,Electrical,Low,Society Rule 13 for Electrical: mandated priority Low. Response SLA 72 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-014,HVAC,High,Society Rule 14 for HVAC: mandated priority High. Response SLA 8 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-015,Lift,High,Society Rule 15 for Lift: mandated priority High. Response SLA 8 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-016,Parking,Low,Society Rule 16 for Parking: mandated priority Low. Response SLA 72 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-017,Security,High,Society Rule 17 for Security: mandated priority High. Response SLA 8 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-018,Fire Safety,Emergency,Society Rule 18 for Fire Safety: mandated priority Emergency. Response SLA 2 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-019,Water Supply,High,Society Rule 19 for Water Supply: mandated priority High. Response SLA 8 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-020,Noise,Low,Society Rule 20 for Noise: mandated priority Low. Response SLA 72 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-021,Plumbing,Medium,Society Rule 21 for Plumbing: mandated priority Medium. Response SLA 24 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-022,Water Leakage,Emergency,Society Rule 22 for Water Leakage: mandated priority Emergency. Response SLA 2 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-023,Electrical,High,Society Rule 23 for Electrical: mandated priority High. Response SLA 8 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-024,HVAC,Medium,Society Rule 24 for HVAC: mandated priority Medium. Response SLA 24 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-025,Lift,Emergency,Society Rule 25 for Lift: mandated priority Emergency. Response SLA 2 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-026,,Medium,Society Rule 26 for Parking: mandated priority Medium. Response SLA 24 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-027,Security,Medium,Society Rule 27 for Security: mandated priority Medium. Response SLA 24 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-028,Fire Safety,Emergency,Society Rule 28 for Fire Safety: mandated priority Emergency. Response SLA 2 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-029,Water Supply,High,Society Rule 29 for Water Supply: mandated priority High. Response SLA 8 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-030,Noise,Low,Society Rule 30 for Noise: mandated priority Low. Response SLA 72 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-031,Plumbing,High,Society Rule 31 for Plumbing: mandated priority High. Response SLA 8 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-032,Water Leakage,High,Society Rule 32 for Water Leakage: mandated priority High. Response SLA 8 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-033,Electrical,Low,Society Rule 33 for Electrical: mandated priority Low. Response SLA 72 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-034,HVAC,High,Society Rule 34 for HVAC: mandated priority High. Response SLA 8 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-035,Lift,Emergency,Society Rule 35 for Lift: mandated priority Emergency. Response SLA 2 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-036,Parking,Low,Society Rule 36 for Parking: mandated priority Low. Response SLA 72 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-037,Security,Emergency,Society Rule 37 for Security: mandated priority Emergency. Response SLA 2 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-038,Fire Safety,Emergency,Society Rule 38 for Fire Safety: mandated priority Emergency. Response SLA 2 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-039,Water Supply,,Society Rule 39 for Water Supply: mandated priority High. Response SLA 8 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-040,Noise,Low,Society Rule 40 for Noise: mandated priority Low. Response SLA 72 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-041,Plumbing,High,Society Rule 41 for Plumbing: mandated priority High. Response SLA 8 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-042,Water Leakage,High,Society Rule 42 for Water Leakage: mandated priority High. Response SLA 8 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-043,Electrical,Medium,Society Rule 43 for Electrical: mandated priority Medium. Response SLA 24 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-044,HVAC,Emergency,Society Rule 44 for HVAC: mandated priority Emergency. Response SLA 2 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-045,Lift,Emergency,Society Rule 45 for Lift: mandated priority Emergency. Response SLA 2 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-046,Parking,Low,Society Rule 46 for Parking: mandated priority Low. Response SLA 72 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-047,Security,High,Society Rule 47 for Security: mandated priority High. Response SLA 8 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-048,Fire Safety,High,Society Rule 48 for Fire Safety: mandated priority High. Response SLA 8 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-049,Water Supply,Low,Society Rule 49 for Water Supply: mandated priority Low. Response SLA 72 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-050,Noise,Low,Society Rule 50 for Noise: mandated priority Low. Response SLA 72 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-051,Plumbing,Medium,Society Rule 51 for Plumbing: mandated priority Medium. Response SLA 24 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-052,Water Leakage,High,Society Rule 52 for Water Leakage: mandated priority High. Response SLA 8 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-053,Electrical,High,Society Rule 53 for Electrical: mandated priority High. Response SLA 8 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-054,HVAC,Low,Society Rule 54 for HVAC: mandated priority Low. Response SLA 72 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-055,Lift,High,Society Rule 55 for Lift: mandated priority High. Response SLA 8 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-056,Parking,Medium,Society Rule 56 for Parking: mandated priority Medium. Response SLA 24 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-057,Security,Medium,Society Rule 57 for Security: mandated priority Medium. Response SLA 24 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-058,Fire Safety,High,Society Rule 58 for Fire Safety: mandated priority High. Response SLA 8 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-059,Water Supply,High,Society Rule 59 for Water Supply: mandated priority High. Response SLA 8 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-060,Noise,Medium,Society Rule 60 for Noise: mandated priority Medium. Response SLA 24 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-061,Plumbing,Medium,Society Rule 61 for Plumbing: mandated priority Medium. Response SLA 24 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-062,Water Leakage,Emergency,Society Rule 62 for Water Leakage: mandated priority Emergency. Response SLA 2 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-063,Electrical,High,Society Rule 63 for Electrical: mandated priority High. Response SLA 8 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-064,HVAC,Emergency,Society Rule 64 for HVAC: mandated priority Emergency. Response SLA 2 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-065,Lift,,Society Rule 65 for Lift: mandated priority High. Response SLA 8 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-066,Parking,Medium,Society Rule 66 for Parking: mandated priority Medium. Response SLA 24 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-067,Security,Emergency,Society Rule 67 for Security: mandated priority Emergency. Response SLA 2 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-068,Fire Safety,High,Society Rule 68 for Fire Safety: mandated priority High. Response SLA 8 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-069,Water Supply,Medium,Society Rule 69 for Water Supply: mandated priority Medium. Response SLA 24 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-070,Noise,Low,Society Rule 70 for Noise: mandated priority Low. Response SLA 72 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-071,Plumbing,Medium,Society Rule 71 for Plumbing: mandated priority Medium. Response SLA 24 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-072,Water Leakage,High,Society Rule 72 for Water Leakage: mandated priority High. Response SLA 8 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-073,Electrical,High,Society Rule 73 for Electrical: mandated priority High. Response SLA 8 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-074,HVAC,Low,Society Rule 74 for HVAC: mandated priority Low. Response SLA 72 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
RUL-075,Lift,Emergency,Society Rule 75 for Lift: mandated priority Emergency. Response SLA 2 hours. Escalation path: duty manager → facility head → RWA president. Penalty clause applies after SLA breach. Repeat violations within 7 days upgrade priority. Residents must allow access to utility shafts. Night curfew 22:00–06:00 applies except emergencies. Document photographic evidence before and after repair.,v1.0.0
